#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###Written by seafaringastronaut
nick_the_duke_of_death;the Duke of Death;;;;;;;;;;;;;x
nick_the_duchess_of_pain;the Lady of Pain;;;;;;;;;;;;;x
nick_the_bitten;the Bitten;;;;;;;;;;;;;x
nick_the_mangled;the Mangled;;;;;;;;;;;;;x
nick_the_leprous;the Leprous;;;;;;;;;;;;;x
nick_count_of_counts;the Count of Counts;;;;;;;;;;;;;x
nick_duke_of_dukes;the Duke of Dukes;;;;;;;;;;;;;x
nick_the_siegemaster;the Siegemaster;;;;;;;;;;;;;x
nick_the_potbelly;the Potbelly;;;;;;;;;;;;;x
nick_the_peculiar;the Peculiar;;;;;;;;;;;;;x
nick_the_grim;the Grim;;;;;;;;;;;;;x
nick_the_stern;the Stern;;;;;;;;;;;;;x
nick_the_idiot;the Idiot;;;;;;;;;;;;;x
nick_the_short_changer;the Short-Changer;;;;;;;;;;;;;x
nick_the_trembler;the Trembler;;;;;;;;;;;;;x
nick_the_crazy;the Crazy;;;;;;;;;;;;;x
nick_the_mild;the Mild;;;;;;;;;;;;;x
nick_the_lousy;the Lousy;;;;;;;;;;;;;x
nick_the_incompetent;the Incompetent;;;;;;;;;;;;;x
nick_the_skeleton;the Skeleton;;;;;;;;;;;;;x
nick_the_luxurious;the Luxurious;;;;;;;;;;;;;x
nick_the_good_for_nothing;the Good-for-Nothing;;;;;;;;;;;;;x
nick_the_tidbit;the Tidbit;;;;;;;;;;;;;x
nick_the_elbow_high;the Elbow High;;;;;;;;;;;;;x
nick_the_hairy;the Hairy;;;;;;;;;;;;;x
nick_the_kneecap;the Kneecap;;;;;;;;;;;;;x
nick_the_cripple;the Cripple;;;;;;;;;;;;;x
nick_the_hoary;the Hoary;;;;;;;;;;;;;x
nick_the_stark;the Stark;;;;;;;;;;;;;x
nick_the_lawful;the Lawful;;;;;;;;;;;;;x
nick_the_frank;the Frank;;;;;;;;;;;;;x
nick_the_black_prince;the Black Prince;;;;;;;;;;;;;x
nick_the_blameless;the Blameless;;;;;;;;;;;;;x
nick_the_uninvolved;the Uninvolved;;;;;;;;;;;;;x
nick_the_mountain;the Mountain;;;;;;;;;;;;;x
nick_the_keen;the Keen;;;;;;;;;;;;;x
nick_the_competent;the Capable;;;;;;;;;;;;;x
nick_the_commoner;the Commoner;;;;;;;;;;;;;x
nick_the_dapper;the Dapper;;;;;;;;;;;;;x
nick_the_hospitable;the Hospitable;;;;;;;;;;;;;x
nick_the_plain;the Plain;;;;;;;;;;;;;x
nick_the_wine_barrel;the Wine Barrel;;;;;;;;;;;;;x
nick_the_wine_bather;the Wine Bather;;;;;;;;;;;;;x
nick_the_breaker_of_chains;the Breaker of Chains;;;;;;;;;;;;;x
nick_the_aggressor;the Aggressor;;;;;;;;;;;;;x
nick_the_lusty_leper;the Lusty Leper;;;;;;;;;;;;;x
nick_the_enlightened;the Enlightened;;;;;;;;;;;;;x
nick_the_vicious_viper;the Vicious Viper;;;;;;;;;;;;;x
nick_the_wife_thief;Wife Thief;;;;;;;;;;;;;x
nick_the_enchantress;the Enchantress;;;;;;;;;;;;;x
nick_the_seductress;the Seductress;;;;;;;;;;;;;x
nick_the_omniscient;the Omniscient;;;;;;;;;;;;;x
nick_the_heartless;the Heartless;;;;;;;;;;;;;x
nick_the_cold;the Cold;;;;;;;;;;;;;x
nick_the_slobberer;the Slobberer;;;;;;;;;;;;;x
nick_the_gullible;the Gullible;;;;;;;;;;;;;x
nick_the_spineless;the Spineless;;;;;;;;;;;;;x
nick_the_green_thumb;the Green Thumb;;;;;;;;;;;;;x
nick_the_defiler;the Defiler;;;;;;;;;;;;;x
nick_the_truthspeaker;the Truthspeaker;;;;;;;;;;;;;x
nick_the_all_consuming;the All-Consuming;;;;;;;;;;;;;x
nick_midas_reborn;Midas Reborn;;;;;;;;;;;;;x
nick_iron_unbent;the Iron Unbent;;;;;;;;;;;;;x
nick_pretty_copper;the Pretty Copper;;;;;;;;;;;;;x
nick_true_steel;the True Steel;;;;;;;;;;;;;x
nick_king_of_kings;the King of Kings;;;;;;;;;;;;;x
nick_the_unyielding;the Unyielding;;;;;;;;;;;;;x
nick_the_sarcastic;the Sarcastic;;;;;;;;;;;;;x
nick_the_hound;the Hound;;;;;;;;;;;;;x
nick_the_fox;the Fox;;;;;;;;;;;;;x
nick_the_soldier;the Soldier;;;;;;;;;;;;;x
nick_minus_a_quarter;the Minus-a-Quarter;;;;;;;;;;;;;x
nick_the_damned;the Damned;;;;;;;;;;;;;x
nick_the_unsleeping;the Unsleeping;;;;;;;;;;;;;x
nick_the_wife_beater;the Wife Beater;;;;;;;;;;;;;x
nick_the_child_beater;the Child Beater;;;;;;;;;;;;;x
nick_the_money_pincher;the Money Pincher;;;;;;;;;;;;;x
nick_the_nice;the Nice;;;;;;;;;;;;;x
nick_the_bowing;the Bowing;;;;;;;;;;;;;x
nick_the_kneeler;the Kneeler;;;;;;;;;;;;;x
nick_the_giving;the Giving;;;;;;;;;;;;;x
nick_the_zealot;the Zealot;;;;;;;;;;;;;x
nick_the_wordsmith;the Wordsmith;;;;;;;;;;;;;x
nick_leatherneck;the Leatherneck;;;;;;;;;;;;;x
nick_scatter_brain;Scatter-Brain;;;;;;;;;;;;;x
nick_the_lewd_lunatic;the Lewd Lunatic;;;;;;;;;;;;;x
nick_the_bean_counter;the Bean Counter;;;;;;;;;;;;;x
nick_the_bookworm;the Bookworm;;;;;;;;;;;;;x
nick_the_king_of_thorns;the King of Thorns;;;;;;;;;;;;;x
nick_the_queen_of_thorns;the Queen of Thorns;;;;;;;;;;;;;x
nick_the_judge_of_men;the Judge of Men;;;;;;;;;;;;;x
nick_the_fearful;the Fearful;;;;;;;;;;;;;x
nick_the_builder;the Builder;;;;;;;;;;;;;x
nick_the_mockingbird;the Mockingbird;;;;;;;;;;;;;x
nick_the_schemer;the Schemer;;;;;;;;;;;;;x
nick_the_untrusted;the Untrusted;;;;;;;;;;;;;x
nick_the_arbiter;the Arbiter;;;;;;;;;;;;;x
nick_the_tower;the Tower;;;;;;;;;;;;;x
nick_the_daft;the Daft;;;;;;;;;;;;;x
nick_the_mute;the Mute;;;;;;;;;;;;;x
nick_the_frog;the Frog;;;;;;;;;;;;;x
nick_the_riddle;the Riddle;;;;;;;;;;;;;x
nick_the_twin;the Twin;;;;;;;;;;;;;x
nick_the_lefthand;Left-Hand;;;;;;;;;;;;;x
nick_the_withered;the Withered;;;;;;;;;;;;;x
nick_the_eunuch;the Eunuch;;;;;;;;;;;;;x
nick_the_halfman;the Halfman;;;;;;;;;;;;;x
nick_twist_foot;Twisted-Foot;;;;;;;;;;;;;x
nick_the_imp;the Imp;;;;;;;;;;;;;x
nick_short_shadow;Short-Shadow;;;;;;;;;;;;;x
nick_the_appeaser;the Appeaser;;;;;;;;;;;;;x
