k_burgundy_kingdom;Kingdom of Burgundy;;;;;;;;;;;x
e_mughals;Mughals;;;;;;;;;;;x
e_west_rome;Western Roman Empire;;;;;;;;;;;x
d_legion_italia;Legion of Italica;;;;;;;;;;;x
d_south_tyrol;Trent;;;;;;;;;;;x
k_dutch_republic;Dutch Republic;;;;;;;;;;;x
e_celtic_empire;Celtic Empire;;;;;;;;;;;x
k_celtic_christian;Insular Church;;;;;;;;;;;x
e_north_sea;North Sea Empire;;;;;;;;;;;;;x
e_varingian;Varingian Empire;;;;;;;;;;;;;x
e_byzantium;Eastern Roman Empire;;;;;;;;;;;;;x
k_papacy;Romagna;;;;;;;;;;;;;x
d_insular_guard;Insular Church Guard;;;;;;;;;;;;;x
d_canarias;Pirate Republic of Canarias;;;;;;;;;;;;;x
c_canarias;Pirate Den of Canarias;;;;;;;;;;;;;x
k_tuscany;League of Tuscany;;;;;;;;;;;;;x
k_rhine;Federation of the Rhine;;;;;;;;;;;;;x
d_dirtmarchen;Dithmarschen;;;;;;;;;;;;;x
k_arabia;Hejaz;;;;;;;;;;;;;x
k_haasa;Haasa;;;;;;;;;;;;;x
e_god_kingdom;Empire of God;;;;;;;;;;;;;x
k_macedonia;Macedonia;;;;;;;;;;;;;x
e_macedonia;Macedonian Empire;;;;;;;;;;;;;x
d_qizilbash;Qizilbash;;;;;;;;;;;;;x

d_orthodox_guard;Patriarchal Guard;;;;;;;;;;;;;x

b_genoa_treviso;House Ansaldo;;;;;;;;;;;;;x

d_swiss_guard;Swiss Guard;;;;;;;;;;;;;x

k_narbonensis;Septimania;;;;;;;;;;;;;x
k_wessex;Wessex;;;;;;;;;;;;;x
k_mercia;Mercia;;;;;;;;;;;;;x
k_northumbria;Northumbria;;;;;;;;;;;;;x
k_wesphalia;Wesphalia;;;;;;;;;;;;;x
k_thuringian;Thuringian;;;;;;;;;;;;;x
k_wolgast;Wolgast;;;;;;;;;;;;;x
k_burgundy;Burgundy;;;;;;;;;;;;;x
d_montpellier;Montpellier;;;;;;;;;;;;;x
d_fulda;Fulda;;;;;;;;;;;;;x
d_hamburg;Hamburg;;;;;;;;;;;;;x
d_lower_sicily;Lower Sicily;;;;;;;;;;;;;x
d_birmingham;Birmingham;;;;;;;;;;;;;x
d_olympos;Olympos;;;;;;;;;;;;;x
d_sparta;Sparta;;;;;;;;;;;;;x
d_ilam;Ilam;;;;;;;;;;;;;x
d_karbala;Karbala;;;;;;;;;;;;;x
d_nasr;Tartib Al-Nasr;;;;;;;;;;;;;x
d_ali;Amr Al-Ali;;;;;;;;;;;;;x
d_husseyin;Amr Al-Husayn;;;;;;;;;;;;;x
d_sunni_persian_company;Persian Company;;;;;;;;;;;;;x
d_arab_tribes;Arab Tribes;;;;;;;;;;;;;x
d_kurdish_company;Kurdish Lions;;;;;;;;;;;;;x
d_sicilian_company;Sicilian Company;;;;;;;;;;;;;x
d_tunis_company;Tunisian Company;;;;;;;;;;;;;x
d_granada_company;Granadan Watch;;;;;;;;;;;;;x
d_farfanes_company;Farfanes;;;;;;;;;;;;;x
d_indian_frontier;Indian Frontier;;;;;;;;;;;;;x
d_jerusalem_company;Jerusalem Protectorate;;;;;;;;;;;;;x

b_socotra;Socotra;;;;;;;;;;;;;x
b_irkenfeld;Irkenfeld;;;;;;;;;;;;;x

c_frada;Frada;;;;;;;;;;;;;x
b_seros;Seros;;;;;;;;;;;;;x
b_tronte;Tronte;;;;;;;;;;;;;x
b_maialas;Maialas;;;;;;;;;;;;;x
b_miralsot;Miralsot;;;;;;;;;;;;;x
b_aitona;Aitona;;;;;;;;;;;;;x
b_vicc;Vica;;;;;;;;;;;;;x
b_grub;Grub;;;;;;;;;;;;;x

c_frascati;Frastaci;;;;;;;;;;;;;x
b_aventinopolis;Sezze;;;;;;;;;;;;;x
b_palatinae;Palatinae;;;;;;;;;;;;;x
b_appiana;Appiana;;;;;;;;;;;;;x
b_riminia;Riminia;;;;;;;;;;;;;x
b_ternie;Ternie;;;;;;;;;;;;;x

c_formello;Formello;;;;;;;;;;;;;x
b_avanopolis;Avanopolis;;;;;;;;;;;;;x
b_romaville;Prati;;;;;;;;;;;;;x
b_gladiaria;Gladiaria;;;;;;;;;;;;;x
b_pistoiae;Pistoiae;;;;;;;;;;;;;x
b_cesenaticoa;Cesenaticoa;;;;;;;;;;;;;x

c_mijdrecht;Mijdrecht;;;;;;;;;;;;;x
b_geel;Geel;;;;;;;;;;;;;x
b_maldegem;Maldegem;;;;;;;;;;;;;x
b_oudenaarder;Oudenaarder;;;;;;;;;;;;;x
b_aalste;Aalste;;;;;;;;;;;;;x
b_zottegem;Zottegem;;;;;;;;;;;;;x
b_uden;Uden;;;;;;;;;;;;;x
b_vierdal;Vierdal;;;;;;;;;;;;;x

c_hoei;Hoei;;;;;;;;;;;;;x
b_herstale;Herstale;;;;;;;;;;;;;x
b_binche;Binche;;;;;;;;;;;;;x
b_dendermonder;Dendermonder;;;;;;;;;;;;;x
b_bilzen;Bilzen;;;;;;;;;;;;;x
b_pauwen;Pauwen;;;;;;;;;;;;;x
b_koksijde;Koksijde;;;;;;;;;;;;;x
b_unnik;Unnik;;;;;;;;;;;;;x
b_randwijken;Randwijken;;;;;;;;;;;;;x

c_oudergem;Oudergem;;;;;;;;;;;;;x
b_waversesteem;Waversesteem;;;;;;;;;;;;;x
b_dorpeling;Dorpeling;;;;;;;;;;;;;x
b_wahal;Wahal;;;;;;;;;;;;;x
b_vlijt;Vlijt;;;;;;;;;;;;;x
b_pauwendaal;Pauwendaal;;;;;;;;;;;;;x
b_hertogendal;Hertogendal;;;;;;;;;;;;;x

c_ottavia;Ottavia;;;;;;;;;;;;;x
b_palmarola;Palmarola;;;;;;;;;;;;;x
b_mazzalupetta;Mazzalupetta;;;;;;;;;;;;;x
b_candida;Candida;;;;;;;;;;;;;x
b_astie;Astie;;;;;;;;;;;;;x
b_forlie;Forlie;;;;;;;;;;;;;x


c_sapri;Sapri;;;;;;;;;;;;;x
b_fortino;Fortino;;;;;;;;;;;;;x
b_fenosa;Fenosa;;;;;;;;;;;;;x
b_barabba;Barabba;;;;;;;;;;;;;x
b_puccini;Puccini;;;;;;;;;;;;;x
b_piave;Pivave;;;;;;;;;;;;;x
b_altana;Altana;;;;;;;;;;;;;x
b_rurale;Rurale;;;;;;;;;;;;;x
b_carra;Carra;;;;;;;;;;;;;x

c_teano;Teano;;;;;;;;;;;;;x
b_pugliano;Pugliano;;;;;;;;;;;;;x
b_san_marco;San Marco;;;;;;;;;;;;;x
b_lianni;Lianni;;;;;;;;;;;;;x
b_sorgente;Sorgente;;;;;;;;;;;;;x
b_montanari;Montanari;;;;;;;;;;;;;x
b_calvie;Calvie;;;;;;;;;;;;;x
b_crore;Crore;;;;;;;;;;;;;x
b_roccheta;Roccheta;;;;;;;;;;;;;x

c_avellino;Avellino;;;;;;;;;;;;;x
b_cesianli;Cesianli;;;;;;;;;;;;;x
b_sabato;Sabato;;;;;;;;;;;;;x
b_santo_stefano;Santo Stefano;;;;;;;;;;;;;x
b_bagnoli;Bagnoli;;;;;;;;;;;;;x
b_san_nicola;San Nicola;;;;;;;;;;;;;x
b_ferrovia;Ferrovia;;;;;;;;;;;;;x
b_salza;Salza;;;;;;;;;;;;;x
b_gissara;Gissara;;;;;;;;;;;;;x

c_amaliada;Amaliada;;;;;;;;;;;;;x
b_kavilion;Kavilion;;;;;;;;;;;;;x
b_nevarionu;Nevarionu;;;;;;;;;;;;;x
b_fereou;Fereou;;;;;;;;;;;;;x
b_kalavriton;Kalavriton;;;;;;;;;;;;;x
b_tsichleikou;Tsichleikou;;;;;;;;;;;;;x
b_xidia;Xidia;;;;;;;;;;;;;x
b_drosini;Drosini;;;;;;;;;;;;;x
b_psaron;Psaron;;;;;;;;;;;;;x

c_lagkadia;Lagkadia;;;;;;;;;;;;;x
b_eatn;Eatn;;;;;;;;;;;;;x
b_madara;Madara;;;;;;;;;;;;;x
b_methydrio;Methydrio;;;;;;;;;;;;;x
b_ryaki;Ryaki;;;;;;;;;;;;;x
b_alonistaina;Alonistaina;;;;;;;;;;;;;x
b_kapkaou;Kapkaou;;;;;;;;;;;;;x
b_pan;Pan;;;;;;;;;;;;;x
b_magouliana;Magouliana;;;;;;;;;;;;;x

c_laconia;Laconia;;;;;;;;;;;;;x
b_molaoi;Molaoi;;;;;;;;;;;;;x
b_nakia;Nakia;;;;;;;;;;;;;x
b_eukea;Eukea;;;;;;;;;;;;;x
b_kasell;Kasell;;;;;;;;;;;;;x
b_lakona;Lakona;;;;;;;;;;;;;x
b_ilida;Ilida;;;;;;;;;;;;;x
b_abee;Abee;;;;;;;;;;;;;x
b_angelona;Angelona;;;;;;;;;;;;;x

c_messini;Messini;;;;;;;;;;;;;x
b_notara;Notara;;;;;;;;;;;;;x
b_evioc;Evioc;;;;;;;;;;;;;x
b_krompa;Krompa;;;;;;;;;;;;;x
b_eleftherias;Eleftherias;;;;;;;;;;;;;x
b_kolokotroni;Kolokotroni;;;;;;;;;;;;;x
b_kiparissias;Kiparissias;;;;;;;;;;;;;x
b_nitoukac;Nitoukac;;;;;;;;;;;;;x
b_maouromati;Maouromati;;;;;;;;;;;;;x

c_vasilika;Vasilika;;;;;;;;;;;;;x
b_parori;Parori;;;;;;;;;;;;;x
b_mapiva;Mapiva;;;;;;;;;;;;;x
b_tihorea;Tihorea;;;;;;;;;;;;;x
b_kato;Kato;;;;;;;;;;;;;x
b_panagia;Panagia;;;;;;;;;;;;;x
b_kato_tihorea;Kato Tihorea;;;;;;;;;;;;;x
b_kabubia;Kabubia;;;;;;;;;;;;;x
b_giorgis;Giorgis;;;;;;;;;;;;;x

c_katoikiec;Katoikiec;;;;;;;;;;;;;x
b_mandra;Mandra;;;;;;;;;;;;;x
b_meoaia;Meoaia;;;;;;;;;;;;;x
b_vianox;Vianox;;;;;;;;;;;;;x
b_kopaka;Kopaka;;;;;;;;;;;;;x
b_nea_zwn;Nea Zwn;;;;;;;;;;;;;x
