# -*- ck2.history.provinces -*-

# 786 - Eilat

# County Title
title = c_eilat

# Settlements
max_settlements = 3

b_wadielsybiaya = castle
b_eltormonestary = temple
b_monestaryofsaincathrine = temple


# Misc
culture = bedouin_arabic
religion = sunni

# History


1066.1.1 = {
	b_wadielsybiaya = castle
	b_wadielsybiaya = ca_barracks_1
	b_wadielsybiaya = ca_barracks_2
	b_wadielsybiaya = ca_barracks_3
	b_wadielsybiaya = ca_barracks_4
	b_wadielsybiaya = ca_wall_1
	b_wadielsybiaya = ca_wall_2
	b_wadielsybiaya = ca_wall_3
	b_wadielsybiaya = ca_wall_4
	b_wadielsybiaya = ca_keep_1
	b_wadielsybiaya = ca_keep_2
	b_wadielsybiaya = ca_keep_3
	b_wadielsybiaya = ca_keep_4
	b_wadielsybiaya = ca_militia_barracks_1
	b_wadielsybiaya = ca_militia_barracks_2
	b_wadielsybiaya = ca_militia_barracks_3
	b_wadielsybiaya = ca_militia_barracks_4
	b_wadielsybiaya = ca_training_grounds_1
	b_wadielsybiaya = ca_training_grounds_2
	b_wadielsybiaya = ca_stable_1
	b_wadielsybiaya = ca_stable_2
	b_wadielsybiaya = ca_stable_3
	b_wadielsybiaya = ca_stable_4
	b_wadielsybiaya = ca_town_1
	b_wadielsybiaya = ca_town_2
	b_wadielsybiaya = ca_town_3
	b_wadielsybiaya = ca_town_4
}
