# -*- ck2.history.provinces -*-

# 2209 - Bashan

# County Title
title = c_bashan

# Settlements
max_settlements = 6 #old 7

b_bashan1 = castle
b_bashan2 = temple
b_jaramana = city
#b_darayya = city
b_bashan5 = temple
b_bashan6 = castle
#b_bashan7 = city
#b_martalqamonestary = temple
#b_alkiswah = city
#b_kafrbatna = city


# Misc
culture = levantine_arabic
religion = sunni

# History
200.1.1 = {
	religion = hellenic_pagan
	culture = assyrian
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}



# EDITMOD 867
867.1.1 = {
	b_bashan1 = castle
	b_bashan1 = ca_barracks_1
	b_bashan1 = ca_barracks_2
	b_bashan1 = ca_wall_1
	b_bashan1 = ca_wall_2
	b_bashan1 = ca_keep_1
	b_bashan1 = ca_keep_2
	b_bashan1 = ca_militia_barracks_1
	b_bashan1 = ca_militia_barracks_2
	b_bashan1 = ca_training_grounds_1
	b_bashan1 = ca_training_grounds_2
	b_bashan1 = ca_stable_1
	b_bashan1 = ca_stable_2
	b_bashan1 = ca_town_1
	b_bashan1 = ca_town_2
	b_bashan1 = ca_wall_q_1
	b_bashan1 = castle_tower_1
	b_bashan1 = castle_smith_1
	b_bashan1 = stone_mine_1
	b_bashan6 = castle
	b_bashan6 = ca_barracks_1
	b_bashan6 = ca_barracks_2
	b_bashan6 = ca_wall_1
	b_bashan6 = ca_wall_2
	b_bashan6 = ca_keep_1
	b_bashan6 = ca_keep_2
	b_bashan6 = ca_militia_barracks_1
	b_bashan6 = ca_militia_barracks_2
	b_bashan6 = ca_training_grounds_1
	b_bashan6 = ca_training_grounds_2
	b_bashan6 = ca_stable_1
	b_bashan6 = ca_stable_2
	b_bashan6 = ca_town_1
	b_bashan6 = ca_town_2
	b_bashan6 = ca_wall_q_1
	b_bashan6 = castle_tower_1
	b_bashan6 = castle_smith_1
	b_bashan6 = stone_mine_1
	#b_martalqamonestary = castle
	#b_martalqamonestary = ca_barracks_1
	#b_martalqamonestary = ca_barracks_2
	#b_martalqamonestary = ca_wall_1
	#b_martalqamonestary = ca_wall_2
	#b_martalqamonestary = ca_keep_1
	#b_martalqamonestary = ca_keep_2
	#b_martalqamonestary = ca_militia_barracks_1
	#b_martalqamonestary = ca_militia_barracks_2
	#b_martalqamonestary = ca_training_grounds_1
	#b_martalqamonestary = ca_training_grounds_2
	#b_martalqamonestary = ca_stable_1
	#b_martalqamonestary = ca_stable_2
	#b_martalqamonestary = ca_town_1
	#b_martalqamonestary = ca_town_2
	#b_martalqamonestary = ca_wall_q_1
	#b_martalqamonestary = castle_tower_1
	#b_martalqamonestary = castle_smith_1
	#b_martalqamonestary = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = #b_martalqamonestary
}


# EDITMOD 936
936.1.1 = {
	b_bashan1 = castle
	b_bashan1 = ca_barracks_1
	b_bashan1 = ca_barracks_2
	b_bashan1 = ca_wall_1
	b_bashan1 = ca_wall_2
	b_bashan1 = ca_keep_1
	b_bashan1 = ca_keep_2
	b_bashan1 = ca_militia_barracks_1
	b_bashan1 = ca_militia_barracks_2
	b_bashan1 = ca_training_grounds_1
	b_bashan1 = ca_training_grounds_2
	b_bashan1 = ca_stable_1
	b_bashan1 = ca_stable_2
	b_bashan1 = ca_town_1
	b_bashan1 = ca_town_2
	b_bashan1 = ca_wall_q_1
	b_bashan1 = castle_tower_1
	b_bashan1 = castle_smith_1
	b_bashan1 = stone_mine_1
	b_bashan6 = castle
	b_bashan6 = ca_barracks_1
	b_bashan6 = ca_barracks_2
	b_bashan6 = ca_wall_1
	b_bashan6 = ca_wall_2
	b_bashan6 = ca_keep_1
	b_bashan6 = ca_keep_2
	b_bashan6 = ca_militia_barracks_1
	b_bashan6 = ca_militia_barracks_2
	b_bashan6 = ca_training_grounds_1
	b_bashan6 = ca_training_grounds_2
	b_bashan6 = ca_stable_1
	b_bashan6 = ca_stable_2
	b_bashan6 = ca_town_1
	b_bashan6 = ca_town_2
	b_bashan6 = ca_wall_q_1
	b_bashan6 = castle_tower_1
	b_bashan6 = castle_smith_1
	b_bashan6 = stone_mine_1
	#b_martalqamonestary = castle
	#b_martalqamonestary = ca_barracks_1
	#b_martalqamonestary = ca_barracks_2
	#b_martalqamonestary = ca_wall_1
	#b_martalqamonestary = ca_wall_2
	#b_martalqamonestary = ca_keep_1
	#b_martalqamonestary = ca_keep_2
	#b_martalqamonestary = ca_militia_barracks_1
	#b_martalqamonestary = ca_militia_barracks_2
	#b_martalqamonestary = ca_training_grounds_1
	#b_martalqamonestary = ca_training_grounds_2
	#b_martalqamonestary = ca_stable_1
	#b_martalqamonestary = ca_stable_2
	#b_martalqamonestary = ca_town_1
	#b_martalqamonestary = ca_town_2
	#b_martalqamonestary = ca_wall_q_1
	#b_martalqamonestary = castle_tower_1
	#b_martalqamonestary = castle_smith_1
	#b_martalqamonestary = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = #b_martalqamonestary
}


# EDITMOD 1066
1066.1.1 = {
	b_bashan1 = castle
	b_bashan1 = ca_barracks_1
	b_bashan1 = ca_barracks_2
	b_bashan1 = ca_barracks_3
	b_bashan1 = ca_wall_1
	b_bashan1 = ca_wall_2
	b_bashan1 = ca_keep_1
	b_bashan1 = ca_keep_2
	b_bashan1 = ca_keep_3
	b_bashan1 = ca_militia_barracks_1
	b_bashan1 = ca_militia_barracks_2
	b_bashan1 = ca_militia_barracks_3
	b_bashan1 = ca_training_grounds_1
	b_bashan1 = ca_training_grounds_2
	b_bashan1 = ca_stable_1
	b_bashan1 = ca_stable_2
	b_bashan1 = ca_stable_3
	b_bashan1 = ca_town_1
	b_bashan1 = ca_town_2
	b_bashan1 = ca_town_3
	b_bashan1 = ca_wall_q_1
	b_bashan1 = ca_wall_q_2
	b_bashan1 = castle_tower_1
	b_bashan1 = castle_smith_1
	b_bashan1 = stone_mine_1
	b_bashan6 = castle
	b_bashan6 = ca_barracks_1
	b_bashan6 = ca_barracks_2
	b_bashan6 = ca_barracks_3
	b_bashan6 = ca_wall_1
	b_bashan6 = ca_wall_2
	b_bashan6 = ca_keep_1
	b_bashan6 = ca_keep_2
	b_bashan6 = ca_keep_3
	b_bashan6 = ca_militia_barracks_1
	b_bashan6 = ca_militia_barracks_2
	b_bashan6 = ca_militia_barracks_3
	b_bashan6 = ca_training_grounds_1
	b_bashan6 = ca_training_grounds_2
	b_bashan6 = ca_stable_1
	b_bashan6 = ca_stable_2
	b_bashan6 = ca_stable_3
	b_bashan6 = ca_town_1
	b_bashan6 = ca_town_2
	b_bashan6 = ca_town_3
	b_bashan6 = ca_wall_q_1
	b_bashan6 = ca_wall_q_2
	b_bashan6 = castle_tower_1
	b_bashan6 = castle_smith_1
	b_bashan6 = stone_mine_1
	#b_martalqamonestary = castle
	#b_martalqamonestary = ca_barracks_1
	#b_martalqamonestary = ca_barracks_2
	#b_martalqamonestary = ca_barracks_3
	#b_martalqamonestary = ca_wall_1
	#b_martalqamonestary = ca_wall_2
	#b_martalqamonestary = ca_keep_1
	#b_martalqamonestary = ca_keep_2
	#b_martalqamonestary = ca_keep_3
	#b_martalqamonestary = ca_militia_barracks_1
	#b_martalqamonestary = ca_militia_barracks_2
	#b_martalqamonestary = ca_militia_barracks_3
	#b_martalqamonestary = ca_training_grounds_1
	#b_martalqamonestary = ca_training_grounds_2
	#b_martalqamonestary = ca_stable_1
