# -*- ck2.history.provinces -*-

# 731 - Homs

# County Title
title = c_homs

# Settlements
max_settlements = 5
b_citadelofhoms = castle
b_homs = city
b_sadad = temple
#b_qusayr = city
#b_monasteryofsaintmosestheabyssinian = temple
#b_alnabk = city


# Misc
culture = levantine_arabic
religion = syriac

# History



1066.1.1 = {
	b_citadelofhoms = castle
	b_citadelofhoms = ca_barracks_1
	b_citadelofhoms = ca_barracks_2
	b_citadelofhoms = ca_barracks_3
	b_citadelofhoms = ca_barracks_4
	b_citadelofhoms = ca_wall_1
	b_citadelofhoms = ca_wall_2
	b_citadelofhoms = ca_wall_3
	b_citadelofhoms = ca_wall_4
	b_citadelofhoms = ca_keep_1
	b_citadelofhoms = ca_keep_2
	b_citadelofhoms = ca_keep_3
	b_citadelofhoms = ca_keep_4
	b_citadelofhoms = ca_militia_barracks_1
	b_citadelofhoms = ca_militia_barracks_2
	b_citadelofhoms = ca_militia_barracks_3
	b_citadelofhoms = ca_militia_barracks_4
	b_citadelofhoms = ca_training_grounds_1
	b_citadelofhoms = ca_training_grounds_2
	b_citadelofhoms = ca_stable_1
	b_citadelofhoms = ca_stable_2
	b_citadelofhoms = ca_stable_3
	b_citadelofhoms = ca_stable_4
	b_citadelofhoms = ca_town_1
	b_citadelofhoms = ca_town_2
	b_citadelofhoms = ca_town_3
	b_citadelofhoms = ca_town_4
}
