# -*- ck2.history.provinces -*-

# 712 - Bostra #Former Suwaida

# County Title
title = c_suwaida

# Settlements
max_settlements = 4

b_suwaida = castle
b_busra = city
#b_salkhard = castle
b_shahba = temple
b_shaqqa = city


# Misc
culture = levantine_arabic
religion = sunni

# History



1066.1.1 = {
	b_suwaida = castle
	b_suwaida = ca_barracks_1
	b_suwaida = ca_barracks_2
	b_suwaida = ca_barracks_3
	b_suwaida = ca_barracks_4
	b_suwaida = ca_wall_1
	b_suwaida = ca_wall_2
	b_suwaida = ca_wall_3
	b_suwaida = ca_wall_4
	b_suwaida = ca_keep_1
	b_suwaida = ca_keep_2
	b_suwaida = ca_keep_3
	b_suwaida = ca_keep_4
	b_suwaida = ca_militia_barracks_1
	b_suwaida = ca_militia_barracks_2
	b_suwaida = ca_militia_barracks_3
	b_suwaida = ca_militia_barracks_4
	b_suwaida = ca_training_grounds_1
	b_suwaida = ca_training_grounds_2
	b_suwaida = ca_stable_1
	b_suwaida = ca_stable_2
	b_suwaida = ca_stable_3
	b_suwaida = ca_stable_4
	b_suwaida = ca_town_1
	b_suwaida = ca_town_2
	b_suwaida = ca_town_3
	b_suwaida = ca_town_4
}
