# -*- ck2.history.provinces -*-

# 1331 - Bilbays

# County Title
title = c_bilbays

# Settlements
max_settlements = 6 #old 5
b_bilbays = castle
b_basta = city
#b_san_bilbays = temple
b_samannud = temple

b_banha = city

# Misc
culture = egyptian_arabic
religion = sunni

# History


# EDITMOD 867
867.1.1 = {
	b_bilbays = castle
	b_bilbays = ca_barracks_1
	b_bilbays = ca_barracks_2
	b_bilbays = ca_wall_1
	b_bilbays = ca_wall_2
	b_bilbays = ca_keep_1
	b_bilbays = ca_keep_2
	b_bilbays = ca_militia_barracks_1
	b_bilbays = ca_militia_barracks_2
	b_bilbays = ca_training_grounds_1
	b_bilbays = ca_training_grounds_2
	b_bilbays = ca_stable_1
	b_bilbays = ca_stable_2
	b_bilbays = ca_town_1
	b_bilbays = ca_town_2
	b_bilbays = ca_wall_q_1
	b_bilbays = castle_tower_1
	b_bilbays = castle_smith_1
	b_bilbays = stone_mine_1
	b_san_bilbays = castle
	b_san_bilbays = ca_barracks_1
	b_san_bilbays = ca_barracks_2
	b_san_bilbays = ca_wall_1
	b_san_bilbays = ca_wall_2
	b_san_bilbays = ca_keep_1
	b_san_bilbays = ca_keep_2
	b_san_bilbays = ca_militia_barracks_1
	b_san_bilbays = ca_militia_barracks_2
	b_san_bilbays = ca_training_grounds_1
	b_san_bilbays = ca_training_grounds_2
	b_san_bilbays = ca_stable_1
	b_san_bilbays = ca_stable_2
	b_san_bilbays = ca_town_1
	b_san_bilbays = ca_town_2
	b_san_bilbays = ca_wall_q_1
	b_san_bilbays = castle_tower_1
	b_san_bilbays = castle_smith_1
	b_san_bilbays = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_san_bilbays
}


# EDITMOD 936
936.1.1 = {
	b_bilbays = castle
	b_bilbays = ca_barracks_1
	b_bilbays = ca_barracks_2
	b_bilbays = ca_wall_1
	b_bilbays = ca_wall_2
	b_bilbays = ca_keep_1
	b_bilbays = ca_keep_2
	b_bilbays = ca_militia_barracks_1
	b_bilbays = ca_militia_barracks_2
	b_bilbays = ca_training_grounds_1
	b_bilbays = ca_training_grounds_2
	b_bilbays = ca_stable_1
	b_bilbays = ca_stable_2
	b_bilbays = ca_town_1
	b_bilbays = ca_town_2
	b_bilbays = ca_wall_q_1
	b_bilbays = castle_tower_1
	b_bilbays = castle_smith_1
	b_bilbays = stone_mine_1
	b_san_bilbays = castle
	b_san_bilbays = ca_barracks_1
	b_san_bilbays = ca_barracks_2
	b_san_bilbays = ca_wall_1
	b_san_bilbays = ca_wall_2
	b_san_bilbays = ca_keep_1
	b_san_bilbays = ca_keep_2
	b_san_bilbays = ca_militia_barracks_1
	b_san_bilbays = ca_militia_barracks_2
	b_san_bilbays = ca_training_grounds_1
	b_san_bilbays = ca_training_grounds_2
	b_san_bilbays = ca_stable_1
	b_san_bilbays = ca_stable_2
	b_san_bilbays = ca_town_1
	b_san_bilbays = ca_town_2
	b_san_bilbays = ca_wall_q_1
	b_san_bilbays = castle_tower_1
	b_san_bilbays = castle_smith_1
	b_san_bilbays = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_san_bilbays
}


# EDITMOD 1066
1066.1.1 = {
	b_bilbays = castle
	b_bilbays = ca_barracks_1
	b_bilbays = ca_barracks_2
	b_bilbays = ca_barracks_3
	b_bilbays = ca_wall_1
	b_bilbays = ca_wall_2
	b_bilbays = ca_keep_1
	b_bilbays = ca_keep_2
	b_bilbays = ca_keep_3
	b_bilbays = ca_militia_barracks_1
	b_bilbays = ca_militia_barracks_2
	b_bilbays = ca_militia_barracks_3
	b_bilbays = ca_training_grounds_1
	b_bilbays = ca_training_grounds_2
	b_bilbays = ca_stable_1
	b_bilbays = ca_stable_2
	b_bilbays = ca_stable_3
	b_bilbays = ca_town_1
	b_bilbays = ca_town_2
	b_bilbays = ca_town_3
	b_bilbays = ca_wall_q_1
	b_bilbays = ca_wall_q_2
	b_bilbays = castle_tower_1
	b_bilbays = castle_smith_1
	b_bilbays = stone_mine_1
	b_san_bilbays = castle
	b_san_bilbays = ca_barracks_1
	b_san_bilbays = ca_barracks_2
	b_san_bilbays = ca_barracks_3
	b_san_bilbays = ca_wall_1
	b_san_bilbays = ca_wall_2
	b_san_bilbays = ca_keep_1
	b_san_bilbays = ca_keep_2
	b_san_bilbays = ca_keep_3
	b_san_bilbays = ca_militia_barracks_1
	b_san_bilbays = ca_militia_barracks_2
	b_san_bilbays = ca_militia_barracks_3
	b_san_bilbays = ca_training_grounds_1
	b_san_bilbays = ca_training_grounds_2
	b_san_bilbays = ca_stable_1
	b_san_bilbays = ca_stable_2
	b_san_bilbays = ca_stable_3
	b_san_bilbays = ca_town_1
	b_san_bilbays = ca_town_2
	b_san_bilbays = ca_town_3
	b_san_bilbays = ca_wall_q_1
	b_san_bilbays = ca_wall_q_2
	b_san_bilbays = castle_tower_1
	b_san_bilbays = castle_smith_1
	b_san_bilbays = stone_mine_1
	b_bilbays6 = castle
	b_bilbays6 = ca_barracks_1
	b_bilbays6 = ca_barracks_2
	b_bilbays6 = ca_barracks_3
	b_bilbays6 = ca_wall_1
	b_bilbays6 = ca_wall_2
	b_bilbays6 = ca_keep_1
	b_bilbays6 = ca_keep_2
	b_bilbays6 = ca_keep_3
	b_bilbays6 = ca_militia_barracks_1
	b_bilbays6 = ca_militia_barracks_2
	b_bilbays6 = ca_militia_barracks_3
	b_bilbays6 = ca_training_grounds_1
	b_bilbays6 = ca_training_grounds_2
	b_bilbays6 = ca_stable_1
	b_bilbays6 = ca_stable_2
	b_bilbays6 = ca_stable_3
	b_bilbays6 = ca_town_1
	b_bilbays6 = ca_town_2
	b_bilbays6 = ca_town_3
	b_bilbays6 = ca_wall_q_1
	b_bilbays6 = ca_wall_q_2
	b_bilbays6 = castle_tower_1
	b_bilbays6 = castle_smith_1
	b_bilbays6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_san_bilbays
	remove_settlement = b_bilbays6
}
