# -*- ck2.history.provinces -*-

# 805 - Tobruk

# County Title
title = c_tobruk

# Settlements
max_settlements = 4 #old 4

b_tobruk = tribal
b_lakka = city
#b_derna = castle

#b_bardia = temple
#b_alqardabah = castle
#b_martuba = temple

#b_acroma = castle
#b_zanzur = castle
#b_kambut = castle
#b_rukbah = castle

# Misc
culture = zanata
religion = sunni

# History

# EDITMOD 867
867.1.1 = {
	b_tobruk = castle
	b_tobruk = ca_barracks_1
	b_tobruk = ca_barracks_2
	b_tobruk = ca_wall_1
	b_tobruk = ca_wall_2
	b_tobruk = ca_keep_1
	b_tobruk = ca_keep_2
	b_tobruk = ca_militia_barracks_1
	b_tobruk = ca_militia_barracks_2
	b_tobruk = ca_training_grounds_1
	b_tobruk = ca_training_grounds_2
	b_tobruk = ca_stable_1
	b_tobruk = ca_stable_2
	b_tobruk = ca_town_1
	b_tobruk = ca_town_2
	b_tobruk = ca_wall_q_1
	b_tobruk = castle_tower_1
	b_tobruk = castle_smith_1
	b_tobruk = stone_mine_1
	b_derna = castle
	b_derna = ca_barracks_1
	b_derna = ca_barracks_2
	b_derna = ca_wall_1
	b_derna = ca_wall_2
	b_derna = ca_keep_1
	b_derna = ca_keep_2
	b_derna = ca_militia_barracks_1
	b_derna = ca_militia_barracks_2
	b_derna = ca_training_grounds_1
	b_derna = ca_training_grounds_2
	b_derna = ca_stable_1
	b_derna = ca_stable_2
	b_derna = ca_town_1
	b_derna = ca_town_2
	b_derna = ca_wall_q_1
	b_derna = castle_tower_1
	b_derna = castle_smith_1
	b_derna = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_derna
}

# EDITMOD 936
936.1.1 = {
	b_tobruk = castle
	b_tobruk = ca_barracks_1
	b_tobruk = ca_barracks_2
	b_tobruk = ca_wall_1
	b_tobruk = ca_wall_2
	b_tobruk = ca_keep_1
	b_tobruk = ca_keep_2
	b_tobruk = ca_militia_barracks_1
	b_tobruk = ca_militia_barracks_2
	b_tobruk = ca_training_grounds_1
	b_tobruk = ca_training_grounds_2
	b_tobruk = ca_stable_1
	b_tobruk = ca_stable_2
	b_tobruk = ca_town_1
	b_tobruk = ca_town_2
	b_tobruk = ca_wall_q_1
	b_tobruk = castle_tower_1
	b_tobruk = castle_smith_1
	b_tobruk = stone_mine_1
	b_derna = castle
	b_derna = ca_barracks_1
	b_derna = ca_barracks_2
	b_derna = ca_wall_1
	b_derna = ca_wall_2
	b_derna = ca_keep_1
	b_derna = ca_keep_2
	b_derna = ca_militia_barracks_1
	b_derna = ca_militia_barracks_2
	b_derna = ca_training_grounds_1
	b_derna = ca_training_grounds_2
	b_derna = ca_stable_1
	b_derna = ca_stable_2
	b_derna = ca_town_1
	b_derna = ca_town_2
	b_derna = ca_wall_q_1
	b_derna = castle_tower_1
	b_derna = castle_smith_1
	b_derna = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_derna
}



# EDITMOD 1066
1066.1.1 = {
	b_tobruk = castle
	b_tobruk = ca_barracks_1
	b_tobruk = ca_barracks_2
	b_tobruk = ca_barracks_3
	b_tobruk = ca_wall_1
	b_tobruk = ca_wall_2
	b_tobruk = ca_keep_1
	b_tobruk = ca_keep_2
	b_tobruk = ca_keep_3
	b_tobruk = ca_militia_barracks_1
	b_tobruk = ca_militia_barracks_2
	b_tobruk = ca_militia_barracks_3
	b_tobruk = ca_training_grounds_1
	b_tobruk = ca_training_grounds_2
	b_tobruk = ca_stable_1
	b_tobruk = ca_stable_2
	b_tobruk = ca_stable_3
	b_tobruk = ca_town_1
	b_tobruk = ca_town_2
	b_tobruk = ca_town_3
	b_tobruk = ca_wall_q_1
	b_tobruk = ca_wall_q_2
	b_tobruk = castle_tower_1
	b_tobruk = castle_smith_1
	b_tobruk = stone_mine_1
	b_derna = castle
	b_derna = ca_barracks_1
	b_derna = ca_barracks_2
	b_derna = ca_barracks_3
	b_derna = ca_wall_1
	b_derna = ca_wall_2
	b_derna = ca_keep_1
	b_derna = ca_keep_2
	b_derna = ca_keep_3
	b_derna = ca_militia_barracks_1
	b_derna = ca_militia_barracks_2
	b_derna = ca_militia_barracks_3
	b_derna = ca_training_grounds_1
	b_derna = ca_training_grounds_2
	b_derna = ca_stable_1
	b_derna = ca_stable_2
	b_derna = ca_stable_3
	b_derna = ca_town_1
	b_derna = ca_town_2
	b_derna = ca_town_3
	b_derna = ca_wall_q_1
	b_derna = ca_wall_q_2
	b_derna = castle_tower_1
	b_derna = castle_smith_1
	b_derna = stone_mine_1
	b_bardia = castle
	b_bardia = ca_barracks_1
	b_bardia = ca_barracks_2
	b_bardia = ca_barracks_3
	b_bardia = ca_wall_1
	b_bardia = ca_wall_2
	b_bardia = ca_keep_1
	b_bardia = ca_keep_2
	b_bardia = ca_keep_3
	b_bardia = ca_militia_barracks_1
	b_bardia = ca_militia_barracks_2
	b_bardia = ca_militia_barracks_3
	b_bardia = ca_training_grounds_1
	b_bardia = ca_training_grounds_2
	b_bardia = ca_stable_1
	b_bardia = ca_stable_2
	b_bardia = ca_stable_3
	b_bardia = ca_town_1
	b_bardia = ca_town_2
	b_bardia = ca_town_3
	b_bardia = ca_wall_q_1
	b_bardia = ca_wall_q_2
	b_bardia = castle_tower_1
	b_bardia = castle_smith_1
	b_bardia = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_derna
	remove_settlement = b_bardia
}
