# -*- ck2.history.provinces -*-

# 797 - Manupura    #Bahnasa

# County Title
title = c_manupura  #Bahnasa

# Settlements
max_settlements = 6
b_manuf = castle
b_quwaysina = city
b_ibyar = city #or Abyar, a noted linen production site

#b_saa = temple
#b_shatanul = city
b_almahallah = castle

#b_athribis = castle
#b_zagazig = castle
#b_bubastis = city
#b_qantir = castle
#b_busiris = castle

# Misc
culture = coptic
religion = miaphysite
terrain = farmlands

# History

867.1.1 = { 
	b_manuf = ca_keep_1
	b_manuf = ca_training_grounds_1
	b_manuf = ca_stable_1
	b_manuf = ca_wall_1
	b_manuf = ca_wall_2
	b_manuf = ca_militia_barracks_1
}
955.1.1 = { culture = egyptian_arabic religion = sunni } 

1066.1.1 = {
	b_manuf = castle
	b_manuf = ca_barracks_1
	b_manuf = ca_barracks_2
	b_manuf = ca_barracks_3
	b_manuf = ca_barracks_4
	b_manuf = ca_wall_1
	b_manuf = ca_wall_2
	b_manuf = ca_wall_3
	b_manuf = ca_wall_4
	b_manuf = ca_keep_1
	b_manuf = ca_keep_2
	b_manuf = ca_keep_3
	b_manuf = ca_keep_4
	b_manuf = ca_militia_barracks_1
	b_manuf = ca_militia_barracks_2
	b_manuf = ca_militia_barracks_3
	b_manuf = ca_militia_barracks_4
	b_manuf = ca_training_grounds_1
	b_manuf = ca_training_grounds_2
	b_manuf = ca_stable_1
	b_manuf = ca_stable_2
	b_manuf = ca_stable_3
	b_manuf = ca_stable_4
	b_manuf = ca_town_1
	b_manuf = ca_town_2
	b_manuf = ca_town_3
	b_manuf = ca_town_4
	b_almahallah = castle
	b_almahallah = ca_barracks_1
	b_almahallah = ca_barracks_2
	b_almahallah = ca_barracks_3
	b_almahallah = ca_barracks_4
	b_almahallah = ca_wall_1
	b_almahallah = ca_wall_2
	b_almahallah = ca_wall_3
	b_almahallah = ca_wall_4
	b_almahallah = ca_keep_1
	b_almahallah = ca_keep_2
	b_almahallah = ca_keep_3
	b_almahallah = ca_keep_4
	b_almahallah = ca_militia_barracks_1
	b_almahallah = ca_militia_barracks_2
	b_almahallah = ca_militia_barracks_3
	b_almahallah = ca_militia_barracks_4
	b_almahallah = ca_training_grounds_1
	b_almahallah = ca_training_grounds_2
	b_almahallah = ca_stable_1
	b_almahallah = ca_stable_2
	b_almahallah = ca_stable_3
	b_almahallah = ca_stable_4
	b_almahallah = ca_town_1
	b_almahallah = ca_town_2
	b_almahallah = ca_town_3
	b_almahallah = ca_town_4
	b_busiris = castle
	b_busiris = ca_barracks_1
	b_busiris = ca_barracks_2
	b_busiris = ca_barracks_3
	b_busiris = ca_barracks_4
	b_busiris = ca_wall_1
	b_busiris = ca_wall_2
	b_busiris = ca_wall_3
	b_busiris = ca_wall_4
	b_busiris = ca_keep_1
	b_busiris = ca_keep_2
	b_busiris = ca_keep_3
	b_busiris = ca_keep_4
	b_busiris = ca_militia_barracks_1
	b_busiris = ca_militia_barracks_2
	b_busiris = ca_militia_barracks_3
	b_busiris = ca_militia_barracks_4
	b_busiris = ca_training_grounds_1
	b_busiris = ca_training_grounds_2
	b_busiris = ca_stable_1
	b_busiris = ca_stable_2
	b_busiris = ca_stable_3
	b_busiris = ca_stable_4
	b_busiris = ca_town_1
	b_busiris = ca_town_2
	b_busiris = ca_town_3
	b_busiris = ca_town_4
}
