# -*- ck2.history.provinces -*-

# 1355 - Setif

# County Title
title = c_setif

# Settlements
max_settlements = 4

b_ikjan = castle
#b_qalatbhammad = castle #Qal'at Bannu Hammad
b_hamza = city
b_setif = city

# Misc
culture = sanhaja
religion = sunni

# History
1008.1.1 = {
	b_qalatbhammad = castle
	capital = b_qalatbhammad
}
1066.1.1 = {
	b_ikjan = castle
	b_ikjan = ca_barracks_1
	b_ikjan = ca_barracks_2
	b_ikjan = ca_barracks_3
	b_ikjan = ca_barracks_4
	b_ikjan = ca_wall_1
	b_ikjan = ca_wall_2
	b_ikjan = ca_wall_3
	b_ikjan = ca_wall_4
	b_ikjan = ca_keep_1
	b_ikjan = ca_keep_2
	b_ikjan = ca_keep_3
	b_ikjan = ca_keep_4
	b_ikjan = ca_militia_barracks_1
	b_ikjan = ca_militia_barracks_2
	b_ikjan = ca_militia_barracks_3
	b_ikjan = ca_militia_barracks_4
	b_ikjan = ca_training_grounds_1
	b_ikjan = ca_training_grounds_2
	b_ikjan = ca_stable_1
	b_ikjan = ca_stable_2
	b_ikjan = ca_stable_3
	b_ikjan = ca_stable_4
	b_ikjan = ca_town_1
	b_ikjan = ca_town_2
	b_ikjan = ca_town_3
	b_ikjan = ca_town_4
	b_qalatbhammad = castle
	b_qalatbhammad = ca_barracks_1
	b_qalatbhammad = ca_barracks_2
	b_qalatbhammad = ca_barracks_3
	b_qalatbhammad = ca_barracks_4
	b_qalatbhammad = ca_wall_1
	b_qalatbhammad = ca_wall_2
	b_qalatbhammad = ca_wall_3
	b_qalatbhammad = ca_wall_4
	b_qalatbhammad = ca_keep_1
	b_qalatbhammad = ca_keep_2
	b_qalatbhammad = ca_keep_3
	b_qalatbhammad = ca_keep_4
	b_qalatbhammad = ca_militia_barracks_1
	b_qalatbhammad = ca_militia_barracks_2
	b_qalatbhammad = ca_militia_barracks_3
	b_qalatbhammad = ca_militia_barracks_4
	b_qalatbhammad = ca_training_grounds_1
	b_qalatbhammad = ca_training_grounds_2
	b_qalatbhammad = ca_stable_1
	b_qalatbhammad = ca_stable_2
	b_qalatbhammad = ca_stable_3
	b_qalatbhammad = ca_stable_4
	b_qalatbhammad = ca_town_1
	b_qalatbhammad = ca_town_2
	b_qalatbhammad = ca_town_3
	b_qalatbhammad = ca_town_4
}

1200.1.1 = {
	remove_settlement = b_qalatbhammad
	capital = b_ikjan
}
