# -*- ck2.history.provinces -*-

# 825 - Beni Yanni

# County Title
title = c_beni_yanni

# Settlements
max_settlements = 2

b_jijel = castle
b_djimla = city

#b_bourmedes = castle
#b_tafoughalt = city
#b_tigzirt = temple
#b_bujima = castle
#b_azeffoun = castle
#b_taoudouch = castle
#b_azazga = castle
#b_thiza = castle

# Misc
culture = sanhaja
religion = sunni

# History




1066.1.1 = {
	b_jijel = castle
	b_jijel = ca_barracks_1
	b_jijel = ca_barracks_2
	b_jijel = ca_barracks_3
	b_jijel = ca_barracks_4
	b_jijel = ca_wall_1
	b_jijel = ca_wall_2
	b_jijel = ca_wall_3
	b_jijel = ca_wall_4
	b_jijel = ca_keep_1
	b_jijel = ca_keep_2
	b_jijel = ca_keep_3
	b_jijel = ca_keep_4
	b_jijel = ca_militia_barracks_1
	b_jijel = ca_militia_barracks_2
	b_jijel = ca_militia_barracks_3
	b_jijel = ca_militia_barracks_4
	b_jijel = ca_training_grounds_1
	b_jijel = ca_training_grounds_2
	b_jijel = ca_stable_1
	b_jijel = ca_stable_2
	b_jijel = ca_stable_3
	b_jijel = ca_stable_4
	b_jijel = ca_town_1
	b_jijel = ca_town_2
	b_jijel = ca_town_3
	b_jijel = ca_town_4
}
