# -*- ck2.history.provinces -*-

# 781 - Darum # Gaza

# County Title
title = c_darum

# Settlements
max_settlements = 5 #old 4
b_darum = castle
b_gaza = city
b_radwan = temple
#b_salqah = castle
#b_abasan = temple

# Misc
culture = levantine_arabic
religion = sunni

# History

# EDITMOD 867
867.1.1 = {
	b_darum = castle
	b_darum = ca_barracks_1
	b_darum = ca_barracks_2
	b_darum = ca_wall_1
	b_darum = ca_wall_2
	b_darum = ca_keep_1
	b_darum = ca_keep_2
	b_darum = ca_militia_barracks_1
	b_darum = ca_militia_barracks_2
	b_darum = ca_training_grounds_1
	b_darum = ca_training_grounds_2
	b_darum = ca_stable_1
	b_darum = ca_stable_2
	b_darum = ca_town_1
	b_darum = ca_town_2
	b_darum = ca_wall_q_1
	b_darum = castle_tower_1
	b_darum = castle_smith_1
	b_darum = stone_mine_1
	b_salqah = castle
	b_salqah = ca_barracks_1
	b_salqah = ca_barracks_2
	b_salqah = ca_wall_1
	b_salqah = ca_wall_2
	b_salqah = ca_keep_1
	b_salqah = ca_keep_2
	b_salqah = ca_militia_barracks_1
	b_salqah = ca_militia_barracks_2
	b_salqah = ca_training_grounds_1
	b_salqah = ca_training_grounds_2
	b_salqah = ca_stable_1
	b_salqah = ca_stable_2
	b_salqah = ca_town_1
	b_salqah = ca_town_2
	b_salqah = ca_wall_q_1
	b_salqah = castle_tower_1
	b_salqah = castle_smith_1
	b_salqah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_salqah
}

# EDITMOD 936
936.1.1 = {
	b_darum = castle
	b_darum = ca_barracks_1
	b_darum = ca_barracks_2
	b_darum = ca_wall_1
	b_darum = ca_wall_2
	b_darum = ca_keep_1
	b_darum = ca_keep_2
	b_darum = ca_militia_barracks_1
	b_darum = ca_militia_barracks_2
	b_darum = ca_training_grounds_1
	b_darum = ca_training_grounds_2
	b_darum = ca_stable_1
	b_darum = ca_stable_2
	b_darum = ca_town_1
	b_darum = ca_town_2
	b_darum = ca_wall_q_1
	b_darum = castle_tower_1
	b_darum = castle_smith_1
	b_darum = stone_mine_1
	b_salqah = castle
	b_salqah = ca_barracks_1
	b_salqah = ca_barracks_2
	b_salqah = ca_wall_1
	b_salqah = ca_wall_2
	b_salqah = ca_keep_1
	b_salqah = ca_keep_2
	b_salqah = ca_militia_barracks_1
	b_salqah = ca_militia_barracks_2
	b_salqah = ca_training_grounds_1
	b_salqah = ca_training_grounds_2
	b_salqah = ca_stable_1
	b_salqah = ca_stable_2
	b_salqah = ca_town_1
	b_salqah = ca_town_2
	b_salqah = ca_wall_q_1
	b_salqah = castle_tower_1
	b_salqah = castle_smith_1
	b_salqah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_salqah
}

# EDITMOD 1066
1066.1.1 = {
	b_darum = castle
	b_darum = ca_barracks_1
	b_darum = ca_barracks_2
	b_darum = ca_barracks_3
	b_darum = ca_wall_1
	b_darum = ca_wall_2
	b_darum = ca_keep_1
	b_darum = ca_keep_2
	b_darum = ca_keep_3
	b_darum = ca_militia_barracks_1
	b_darum = ca_militia_barracks_2
	b_darum = ca_militia_barracks_3
	b_darum = ca_training_grounds_1
	b_darum = ca_training_grounds_2
	b_darum = ca_stable_1
	b_darum = ca_stable_2
	b_darum = ca_stable_3
	b_darum = ca_town_1
	b_darum = ca_town_2
	b_darum = ca_town_3
	b_darum = ca_wall_q_1
	b_darum = ca_wall_q_2
	b_darum = castle_tower_1
	b_darum = castle_tower_2
	b_darum = castle_smith_1
	b_darum = castle_smith_2
	b_darum = stone_mine_1
	b_salqah = castle
	b_salqah = ca_barracks_1
	b_salqah = ca_barracks_2
	b_salqah = ca_barracks_3
	b_salqah = ca_wall_1
	b_salqah = ca_wall_2
	b_salqah = ca_keep_1
	b_salqah = ca_keep_2
	b_salqah = ca_keep_3
	b_salqah = ca_militia_barracks_1
	b_salqah = ca_militia_barracks_2
	b_salqah = ca_militia_barracks_3
	b_salqah = ca_training_grounds_1
	b_salqah = ca_training_grounds_2
	b_salqah = ca_stable_1
	b_salqah = ca_stable_2
	b_salqah = ca_stable_3
	b_salqah = ca_town_1
	b_salqah = ca_town_2
	b_salqah = ca_town_3
	b_salqah = ca_wall_q_1
	b_salqah = ca_wall_q_2
	b_salqah = castle_tower_1
	b_salqah = castle_tower_2
	b_salqah = castle_smith_1
	b_salqah = castle_smith_2
	b_salqah = stone_mine_1
	b_abasan = castle
	b_abasan = ca_barracks_1
	b_abasan = ca_barracks_2
	b_abasan = ca_barracks_3
	b_abasan = ca_wall_1
	b_abasan = ca_wall_2
	b_abasan = ca_keep_1
	b_abasan = ca_keep_2
	b_abasan = ca_keep_3
	b_abasan = ca_militia_barracks_1
	b_abasan = ca_militia_barracks_2
	b_abasan = ca_militia_barracks_3
	b_abasan = ca_training_grounds_1
	b_abasan = ca_training_grounds_2
	b_abasan = ca_stable_1
	b_abasan = ca_stable_2
	b_abasan = ca_stable_3
	b_abasan = ca_town_1
	b_abasan = ca_town_2
	b_abasan = ca_town_3
	b_abasan = ca_wall_q_1
	b_abasan = ca_wall_q_2
	b_abasan = castle_tower_1
	b_abasan = castle_tower_2
	b_abasan = castle_smith_1
	b_abasan = castle_smith_2
	b_abasan = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_salqah
	remove_settlement = b_abasan
}

1259.1.1 = { trade_post = b_morosini }
