# -*- ck2.history.provinces -*-

# 1482 - Hisn Kayf

# County Title
title = c_hisn_kayf

# Settlements
max_settlements = 4 #old 4
b_hisnkayf = castle
b_siird = temple
b_mayyafarikin = city
#b_arzan = city

# Misc
culture = assyrian
religion = nestorian

# History

# EDITMOD 867
867.1.1 = {
	b_hisnkayf = castle
	b_hisnkayf = ca_barracks_1
	b_hisnkayf = ca_barracks_2
	b_hisnkayf = ca_wall_1
	b_hisnkayf = ca_wall_2
	b_hisnkayf = ca_keep_1
	b_hisnkayf = ca_keep_2
	b_hisnkayf = ca_militia_barracks_1
	b_hisnkayf = ca_militia_barracks_2
	b_hisnkayf = ca_training_grounds_1
	b_hisnkayf = ca_training_grounds_2
	b_hisnkayf = ca_stable_1
	b_hisnkayf = ca_stable_2
	b_hisnkayf = ca_town_1
	b_hisnkayf = ca_town_2
	b_hisnkayf = ca_wall_q_1
	b_hisnkayf = castle_tower_1
	b_hisnkayf = castle_smith_1
	b_hisnkayf = stone_mine_1
	b_arzan = castle
	b_arzan = ca_barracks_1
	b_arzan = ca_barracks_2
	b_arzan = ca_wall_1
	b_arzan = ca_wall_2
	b_arzan = ca_keep_1
	b_arzan = ca_keep_2
	b_arzan = ca_militia_barracks_1
	b_arzan = ca_militia_barracks_2
	b_arzan = ca_training_grounds_1
	b_arzan = ca_training_grounds_2
	b_arzan = ca_stable_1
	b_arzan = ca_stable_2
	b_arzan = ca_town_1
	b_arzan = ca_town_2
	b_arzan = ca_wall_q_1
	b_arzan = castle_tower_1
	b_arzan = castle_smith_1
	b_arzan = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_arzan
}

1110.1.1 = { 
	culture = kurdish
	religion = sunni
}
