# -*- ck2.history.provinces -*-

# 820 - Annaba

# County Title
title = c_annaba

# Settlements
max_settlements = 5 #old 3

b_annabah = castle
#b_buna = temple

b_mila = city

#b_eltarf = city
#b_soukahras = temple
#b_skikda = city
#b_elbouni = castle
#b_boudjama = castle
#b_meroudj = castle
#b_drean = castle

# Misc
culture = sanhaja
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_annabah = castle
	b_annabah = ca_barracks_1
	b_annabah = ca_barracks_2
	b_annabah = ca_wall_1
	b_annabah = ca_wall_2
	b_annabah = ca_keep_1
	b_annabah = ca_keep_2
	b_annabah = ca_militia_barracks_1
	b_annabah = ca_militia_barracks_2
	b_annabah = ca_training_grounds_1
	b_annabah = ca_training_grounds_2
	b_annabah = ca_stable_1
	b_annabah = ca_stable_2
	b_annabah = ca_town_1
	b_annabah = ca_town_2
	b_annabah = ca_wall_q_1
	b_annabah = castle_tower_1
	b_annabah = castle_smith_1
	b_annabah = stone_mine_1
	b_buna = castle
	b_buna = ca_barracks_1
	b_buna = ca_barracks_2
	b_buna = ca_wall_1
	b_buna = ca_wall_2
	b_buna = ca_keep_1
	b_buna = ca_keep_2
	b_buna = ca_militia_barracks_1
	b_buna = ca_militia_barracks_2
	b_buna = ca_training_grounds_1
	b_buna = ca_training_grounds_2
	b_buna = ca_stable_1
	b_buna = ca_stable_2
	b_buna = ca_town_1
	b_buna = ca_town_2
	b_buna = ca_wall_q_1
	b_buna = castle_tower_1
	b_buna = castle_smith_1
	b_buna = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_buna
}

# EDITMOD 936
936.1.1 = {
	b_annabah = castle
	b_annabah = ca_barracks_1
	b_annabah = ca_barracks_2
	b_annabah = ca_wall_1
	b_annabah = ca_wall_2
	b_annabah = ca_keep_1
	b_annabah = ca_keep_2
	b_annabah = ca_militia_barracks_1
	b_annabah = ca_militia_barracks_2
	b_annabah = ca_training_grounds_1
	b_annabah = ca_training_grounds_2
	b_annabah = ca_stable_1
	b_annabah = ca_stable_2
	b_annabah = ca_town_1
	b_annabah = ca_town_2
	b_annabah = ca_wall_q_1
	b_annabah = castle_tower_1
	b_annabah = castle_smith_1
	b_annabah = stone_mine_1
	b_buna = castle
	b_buna = ca_barracks_1
	b_buna = ca_barracks_2
	b_buna = ca_wall_1
	b_buna = ca_wall_2
	b_buna = ca_keep_1
	b_buna = ca_keep_2
	b_buna = ca_militia_barracks_1
	b_buna = ca_militia_barracks_2
	b_buna = ca_training_grounds_1
	b_buna = ca_training_grounds_2
	b_buna = ca_stable_1
	b_buna = ca_stable_2
	b_buna = ca_town_1
	b_buna = ca_town_2
	b_buna = ca_wall_q_1
	b_buna = castle_tower_1
	b_buna = castle_smith_1
	b_buna = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_buna
}

1040.1.1 = { b_buna = temple }
1053.1.1 = { #Great Mosque built in Buna al-Haditha ("New Buna")
	b_buna = tp_monastery_1
	b_buna = tp_monastery_2
	b_buna = tp_wall_1
	b_buna = tp_barracks_1
}



# EDITMOD 1066
1066.1.1 = {
	b_annabah = castle
	b_annabah = ca_barracks_1
	b_annabah = ca_barracks_2
	b_annabah = ca_barracks_3
	b_annabah = ca_wall_1
	b_annabah = ca_wall_2
	b_annabah = ca_keep_1
	b_annabah = ca_keep_2
	b_annabah = ca_keep_3
	b_annabah = ca_militia_barracks_1
	b_annabah = ca_militia_barracks_2
	b_annabah = ca_militia_barracks_3
	b_annabah = ca_training_grounds_1
	b_annabah = ca_training_grounds_2
	b_annabah = ca_stable_1
	b_annabah = ca_stable_2
	b_annabah = ca_stable_3
	b_annabah = ca_town_1
	b_annabah = ca_town_2
	b_annabah = ca_town_3
	b_annabah = ca_wall_q_1
	b_annabah = ca_wall_q_2
	b_annabah = castle_tower_1
	b_annabah = castle_tower_2
	b_annabah = castle_smith_1
	b_annabah = castle_smith_2
	b_annabah = stone_mine_1
	b_eltarf = castle
	b_eltarf = ca_barracks_1
	b_eltarf = ca_barracks_2
	b_eltarf = ca_barracks_3
	b_eltarf = ca_wall_1
	b_eltarf = ca_wall_2
	b_eltarf = ca_keep_1
	b_eltarf = ca_keep_2
	b_eltarf = ca_keep_3
	b_eltarf = ca_militia_barracks_1
	b_eltarf = ca_militia_barracks_2
	b_eltarf = ca_militia_barracks_3
	b_eltarf = ca_training_grounds_1
	b_eltarf = ca_training_grounds_2
	b_eltarf = ca_stable_1
	b_eltarf = ca_stable_2
	b_eltarf = ca_stable_3
	b_eltarf = ca_town_1
	b_eltarf = ca_town_2
	b_eltarf = ca_town_3
	b_eltarf = ca_wall_q_1
	b_eltarf = ca_wall_q_2
	b_eltarf = castle_tower_1
	b_eltarf = castle_tower_2
	b_eltarf = castle_smith_1
	b_eltarf = castle_smith_2
	b_eltarf = stone_mine_1
	b_soukahras = castle
	b_soukahras = ca_barracks_1
	b_soukahras = ca_barracks_2
	b_soukahras = ca_barracks_3
	b_soukahras = ca_wall_1
	b_soukahras = ca_wall_2
	b_soukahras = ca_keep_1
	b_soukahras = ca_keep_2
	b_soukahras = ca_keep_3
	b_soukahras = ca_militia_barracks_1
	b_soukahras = ca_militia_barracks_2
	b_soukahras = ca_militia_barracks_3
	b_soukahras = ca_training_grounds_1
	b_soukahras = ca_training_grounds_2
	b_soukahras = ca_stable_1
	b_soukahras = ca_stable_2
	b_soukahras = ca_stable_3
	b_soukahras = ca_town_1
	b_soukahras = ca_town_2
	b_soukahras = ca_town_3
	b_soukahras = ca_wall_q_1
	b_soukahras = ca_wall_q_2
	b_soukahras = castle_tower_1
	b_soukahras = castle_tower_2
	b_soukahras = castle_smith_1
	b_soukahras = castle_smith_2
	b_soukahras = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_eltarf
	remove_settlement = b_soukahras
}
