# -*- ck2.history.provinces -*-

# 710 - Al Bichri

# County Title
title = c_al_bichri

# Settlements
max_settlements = 3
b_bichri = castle
b_deiralzur = city
b_osrhoene = temple

#b_abu_kamal = castle
#b_shamiyya = castle
#b_mayadin = city
#b_mhaymidah = castle
#b_sirhi = castle

#Misc
culture = levantine_arabic
religion = sunni

# History

1066.1.1 = {
	b_bichri = castle
	b_bichri = ca_barracks_1
	b_bichri = ca_barracks_2
	b_bichri = ca_barracks_3
	b_bichri = ca_barracks_4
	b_bichri = ca_wall_1
	b_bichri = ca_wall_2
	b_bichri = ca_wall_3
	b_bichri = ca_wall_4
	b_bichri = ca_keep_1
	b_bichri = ca_keep_2
	b_bichri = ca_keep_3
	b_bichri = ca_keep_4
	b_bichri = ca_militia_barracks_1
	b_bichri = ca_militia_barracks_2
	b_bichri = ca_militia_barracks_3
	b_bichri = ca_militia_barracks_4
	b_bichri = ca_training_grounds_1
	b_bichri = ca_training_grounds_2
	b_bichri = ca_stable_1
	b_bichri = ca_stable_2
	b_bichri = ca_stable_3
	b_bichri = ca_stable_4
	b_bichri = ca_town_1
	b_bichri = ca_town_2
	b_bichri = ca_town_3
	b_bichri = ca_town_4
}

1183.1.1 = { remove_settlement = b_osrhoene culture = bedouin_arabic } #Tribalisation/Nomadization of Rahba
1183.1.1 = { b_bichri = tribal } #Tribalisation/Nomadization of Rahba
