# -*- ck2.history.provinces -*-

# 774 - Jerusalem

# County Title
title = c_jerusalem

# Settlements
max_settlements = 7 #old 6
b_towerofdavid = castle
b_jerusalem = temple
b_bethlehem = city
b_rammala = castle
b_blanchegarde = castle
#b_saintsamuel = temple
#b_syrbelmont = castle




# Misc
culture = levantine_arabic
religion = sunni

# History
769.1.1 = { build_wonder = wonder_jerusalem_church set_wonder_stage = 1 }



# EDITMOD 867
867.1.1 = {
	b_towerofdavid = castle
	b_towerofdavid = ca_barracks_1
	b_towerofdavid = ca_barracks_2
	b_towerofdavid = ca_wall_1
	b_towerofdavid = ca_wall_2
	b_towerofdavid = ca_keep_1
	b_towerofdavid = ca_keep_2
	b_towerofdavid = ca_militia_barracks_1
	b_towerofdavid = ca_militia_barracks_2
	b_towerofdavid = ca_training_grounds_1
	b_towerofdavid = ca_training_grounds_2
	b_towerofdavid = ca_stable_1
	b_towerofdavid = ca_stable_2
	b_towerofdavid = ca_town_1
	b_towerofdavid = ca_town_2
	b_towerofdavid = ca_wall_q_1
	b_towerofdavid = castle_tower_1
	b_towerofdavid = castle_smith_1
	b_towerofdavid = stone_mine_1
	b_rammala = castle
	b_rammala = ca_barracks_1
	b_rammala = ca_barracks_2
	b_rammala = ca_wall_1
	b_rammala = ca_wall_2
	b_rammala = ca_keep_1
	b_rammala = ca_keep_2
	b_rammala = ca_militia_barracks_1
	b_rammala = ca_militia_barracks_2
	b_rammala = ca_training_grounds_1
	b_rammala = ca_training_grounds_2
	b_rammala = ca_stable_1
	b_rammala = ca_stable_2
	b_rammala = ca_town_1
	b_rammala = ca_town_2
	b_rammala = ca_wall_q_1
	b_rammala = castle_tower_1
	b_rammala = castle_smith_1
	b_rammala = stone_mine_1
	b_blanchegarde = castle
	b_blanchegarde = ca_barracks_1
	b_blanchegarde = ca_barracks_2
	b_blanchegarde = ca_wall_1
	b_blanchegarde = ca_wall_2
	b_blanchegarde = ca_keep_1
	b_blanchegarde = ca_keep_2
	b_blanchegarde = ca_militia_barracks_1
	b_blanchegarde = ca_militia_barracks_2
	b_blanchegarde = ca_training_grounds_1
	b_blanchegarde = ca_training_grounds_2
	b_blanchegarde = ca_stable_1
	b_blanchegarde = ca_stable_2
	b_blanchegarde = ca_town_1
	b_blanchegarde = ca_town_2
	b_blanchegarde = ca_wall_q_1
	b_blanchegarde = castle_tower_1
	b_blanchegarde = castle_smith_1
	b_blanchegarde = stone_mine_1
	b_saintsamuel = castle
	b_saintsamuel = ca_barracks_1
	b_saintsamuel = ca_barracks_2
	b_saintsamuel = ca_wall_1
	b_saintsamuel = ca_wall_2
	b_saintsamuel = ca_keep_1
	b_saintsamuel = ca_keep_2
	b_saintsamuel = ca_militia_barracks_1
	b_saintsamuel = ca_militia_barracks_2
	b_saintsamuel = ca_training_grounds_1
	b_saintsamuel = ca_training_grounds_2
	b_saintsamuel = ca_stable_1
	b_saintsamuel = ca_stable_2
	b_saintsamuel = ca_town_1
	b_saintsamuel = ca_town_2
	b_saintsamuel = ca_wall_q_1
	b_saintsamuel = castle_tower_1
	b_saintsamuel = castle_smith_1
	b_saintsamuel = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_saintsamuel
}


# EDITMOD 936
936.1.1 = {
	b_towerofdavid = castle
	b_towerofdavid = ca_barracks_1
	b_towerofdavid = ca_barracks_2
	b_towerofdavid = ca_wall_1
	b_towerofdavid = ca_wall_2
	b_towerofdavid = ca_keep_1
	b_towerofdavid = ca_keep_2
	b_towerofdavid = ca_militia_barracks_1
	b_towerofdavid = ca_militia_barracks_2
	b_towerofdavid = ca_training_grounds_1
	b_towerofdavid = ca_training_grounds_2
	b_towerofdavid = ca_stable_1
	b_towerofdavid = ca_stable_2
	b_towerofdavid = ca_town_1
	b_towerofdavid = ca_town_2
	b_towerofdavid = ca_wall_q_1
	b_towerofdavid = castle_tower_1
	b_towerofdavid = castle_smith_1
	b_towerofdavid = stone_mine_1
	b_rammala = castle
	b_rammala = ca_barracks_1
	b_rammala = ca_barracks_2
	b_rammala = ca_wall_1
	b_rammala = ca_wall_2
	b_rammala = ca_keep_1
	b_rammala = ca_keep_2
	b_rammala = ca_militia_barracks_1
	b_rammala = ca_militia_barracks_2
	b_rammala = ca_training_grounds_1
	b_rammala = ca_training_grounds_2
	b_rammala = ca_stable_1
	b_rammala = ca_stable_2
	b_rammala = ca_town_1
	b_rammala = ca_town_2
	b_rammala = ca_wall_q_1
	b_rammala = castle_tower_1
	b_rammala = castle_smith_1
	b_rammala = stone_mine_1
	b_blanchegarde = castle
	b_blanchegarde = ca_barracks_1
	b_blanchegarde = ca_barracks_2
	b_blanchegarde = ca_wall_1
	b_blanchegarde = ca_wall_2
	b_blanchegarde = ca_keep_1
	b_blanchegarde = ca_keep_2
	b_blanchegarde = ca_militia_barracks_1
	b_blanchegarde = ca_militia_barracks_2
	b_blanchegarde = ca_training_grounds_1
	b_blanchegarde = ca_training_grounds_2
	b_blanchegarde = ca_stable_1
	b_blanchegarde = ca_stable_2
	b_blanchegarde = ca_town_1
	b_blanchegarde = ca_town_2
	b_blanchegarde = ca_wall_q_1
	b_blanchegarde = castle_tower_1
	b_blanchegarde = castle_smith_1
	b_blanchegarde = stone_mine_1
	b_saintsamuel = castle
	b_saintsamuel = ca_barracks_1
	b_saintsamuel = ca_barracks_2
	b_saintsamuel = ca_wall_1
	b_saintsamuel = ca_wall_2
	b_saintsamuel = ca_keep_1
	b_saintsamuel = ca_keep_2
	b_saintsamuel = ca_militia_barracks_1
	b_saintsamuel = ca_militia_barracks_2
	b_saintsamuel = ca_training_grounds_1
	b_saintsamuel = ca_training_grounds_2
	b_saintsamuel = ca_stable_1
	b_saintsamuel = ca_stable_2
	b_saintsamuel = ca_town_1
	b_saintsamuel = ca_town_2
	b_saintsamuel = ca_wall_q_1
	b_saintsamuel = castle_tower_1
	b_saintsamuel = castle_smith_1
	b_saintsamuel = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_saintsamuel
}


# EDITMOD 1066
1066.1.1 = {
	b_towerofdavid = castle
	b_towerofdavid = ca_barracks_1
	b_towerofdavid = ca_barracks_2
	b_towerofdavid = ca_barracks_3
	b_towerofdavid = ca_wall_1
	b_towerofdavid = ca_wall_2
	b_towerofdavid = ca_keep_1
	b_towerofdavid = ca_keep_2
	b_towerofdavid = ca_keep_3
	b_towerofdavid = ca_militia_barracks_1
	b_towerofdavid = ca_militia_barracks_2
	b_towerofdavid = ca_militia_barracks_3
	b_towerofdavid = ca_training_grounds_1
	b_towerofdavid = ca_training_grounds_2
	b_towerofdavid = ca_stable_1
	b_towerofdavid = ca_stable_2
	b_towerofdavid = ca_stable_3
	b_towerofdavid = ca_town_1
	b_towerofdavid = ca_town_2
	b_towerofdavid = ca_town_3
	b_towerofdavid = ca_wall_q_1
	b_towerofdavid = ca_wall_q_2
	b_towerofdavid = castle_tower_1
	b_towerofdavid = castle_tower_2
	b_towerofdavid = castle_smith_1
	b_towerofdavid = castle_smith_2
	b_towerofdavid = stone_mine_1
	b_rammala = castle
	b_rammala = ca_barracks_1
	b_rammala = ca_barracks_2
	b_rammala = ca_barracks_3
	b_rammala = ca_wall_1
	b_rammala = ca_wall_2
	b_rammala = ca_keep_1
	b_rammala = ca_keep_2
	b_rammala = ca_keep_3
	b_rammala = ca_militia_barracks_1
